,Year,Month,Wind_U,Wind_V
0,1997,1,-1.4336354,0.39689237
1,1997,2,-1.7228458,1.165409
2,1997,3,-2.2014892,1.1958958
3,1997,4,-2.4076233,2.78201
4,1997,5,-2.3680775,3.7073493
5,1997,6,-2.1931276,4.1152067
6,1997,7,-0.037840605,0.3612461
7,1997,8,-0.27115917,1.276407
8,1997,9,-0.05349028,1.3257387
9,1997,10,0.67812014,-0.2968607
10,1997,11,-0.17018986,1.6968338
11,1997,12,-0.6531966,0.46733117
12,1998,1,1.1296455,2.2339766
13,1998,2,1.6918774,3.1072383
14,1998,3,0.2894702,-0.5254091
15,1998,4,0.3711753,-0.56267786
16,1998,5,0.22880721,0.83069277
17,1998,6,0.3624022,-1.4258637
18,1998,7,0.40064275,0.21000147
19,1998,8,-0.03669715,-0.59564114
20,1998,9,0.1453811,-0.08423519
21,1998,10,0.494133,0.034279108
22,1998,11,1.304073,0.5939376
23,1998,12,0.9325348,-1.365076
24,1999,1,1.0167166,-1.1516886
25,1999,2,1.5762227,1.5935318
26,1999,3,0.9429867,0.2819891
27,1999,4,0.8324573,-2.0978394
28,1999,5,0.8018079,-0.9480667
29,1999,6,0.38833427,0.48244858
30,1999,7,0.4724759,-0.00856638
31,1999,8,0.6119479,0.79068327
32,1999,9,-0.3464439,-0.23973846
33,1999,10,-0.5342895,0.23819232
34,1999,11,-0.20057857,2.2218819
35,1999,12,-0.3270452,-0.9264833
36,2000,1,0.1973908,0.083716094
37,2000,2,-0.34181988,2.5029097
38,2000,3,0.07971883,-1.004968
39,2000,4,-0.56447613,1.2879242
40,2000,5,0.12029052,0.935534
41,2000,6,-0.4337877,0.30962038
42,2000,7,0.4165157,0.18695974
43,2000,8,-0.030055165,-0.08827257
44,2000,9,-0.09472251,0.83506536
45,2000,10,0.6208103,0.04557538
46,2000,11,-0.10715592,-0.95956266
47,2000,12,-1.0816307,0.79094106
48,2001,1,0.36074018,0.006643325
49,2001,2,0.111016154,-0.73009205
50,2001,3,-0.15223074,-1.1769074
51,2001,4,0.44210148,-0.08031511
52,2001,5,-0.7363093,0.60300493
53,2001,6,-0.40517652,0.83576703
54,2001,7,0.051100254,-0.08853245
55,2001,8,-2.9563904e-05,1.8186867
56,2001,9,-0.3710922,1.223619
57,2001,10,-0.03261614,0.11977863
58,2001,11,0.023584485,1.7415102
59,2001,12,0.60730255,0.8521027
60,2002,1,0.55284274,-1.3128211
61,2002,2,-0.64975417,-0.25377727
62,2002,3,-0.12626123,-1.4583522
63,2002,4,-0.4615383,-0.55409145
64,2002,5,-0.23912549,0.5171468
65,2002,6,-0.16474962,0.5446341
66,2002,7,-0.4108945,0.6761601
67,2002,8,-0.2633953,-0.43295336
68,2002,9,-0.34650087,0.43220806
69,2002,10,-0.56612635,-1.1966252
70,2002,11,-1.0167408,1.4458395
71,2002,12,0.6803793,3.0009139
72,2003,1,-1.2962201,2.471453
73,2003,2,-0.550635,-1.8138486
74,2003,3,0.83175063,-0.086892486
75,2003,4,1.0677645,0.77190757
76,2003,5,-0.13333225,0.44156814
77,2003,6,-0.03736496,-0.22094345
78,2003,7,-0.1529715,0.6655154
79,2003,8,-0.081089735,0.54951215
80,2003,9,-0.16497791,0.98944974
81,2003,10,0.21455288,0.021940231
82,2003,11,-0.04676044,-1.23467
83,2003,12,0.31107056,1.98928
84,2004,1,0.14920628,0.2897906
85,2004,2,-0.011162758,0.7966901
86,2004,3,0.055729866,-1.8701068
87,2004,4,-0.3548813,-0.6135819
88,2004,5,0.17028594,-0.34814692
89,2004,6,0.33857274,-0.9273143
90,2004,7,0.13619077,0.042287827
91,2004,8,0.39810073,0.46622276
92,2004,9,0.15959513,-0.6740699
93,2004,10,0.62292933,-0.4867053
94,2004,11,-0.22009337,-1.8695668
95,2004,12,-0.18738914,-0.30276442
96,2005,1,-0.24205649,0.6695963
97,2005,2,-1.1042545,-0.029740334
98,2005,3,0.1503501,0.07853806
99,2005,4,0.5603776,0.20921016
100,2005,5,0.21470165,1.4444993
101,2005,6,0.73152137,-0.85120916
102,2005,7,0.21945274,-0.31876135
103,2005,8,0.0043280125,-0.79533577
104,2005,9,0.09339452,-1.2668691
105,2005,10,0.7789793,0.45218992
106,2005,11,0.47479618,-1.1534175
107,2005,12,-0.48747635,1.8428168
108,2006,1,1.7775341,0.11435965
109,2006,2,-0.5154507,-1.5080894
110,2006,3,1.3076553,0.12744951
111,2006,4,0.3466723,1.1245611
112,2006,5,-0.26371932,0.399688
113,2006,6,-0.23354506,-0.44872904
114,2006,7,-0.06973982,-0.26021814
115,2006,8,0.04488647,-1.6497035
116,2006,9,0.07405841,-0.6180186
117,2006,10,-0.24384034,-1.9027786
118,2006,11,1.3471068,-0.37364602
119,2006,12,0.37883818,0.7175282
120,2007,1,0.52198577,-2.9093807
121,2007,2,1.4079573,0.6172506
122,2007,3,0.33980417,-0.9058951
123,2007,4,0.4490769,0.2112894
124,2007,5,0.14422798,-0.62164927
125,2007,6,0.42859578,0.54968643
126,2007,7,-0.02961719,1.379437
127,2007,8,0.1058439,-0.10740042
128,2007,9,0.06915653,-0.4840951
129,2007,10,0.31694126,0.24073291
130,2007,11,-0.34369254,-1.2948724
131,2007,12,1.0237643,-1.3269402
132,2008,1,0.524894,-0.9018815
133,2008,2,0.70472646,-0.9278542
134,2008,3,0.42888045,-2.1592293
135,2008,4,-0.05820799,-1.6223454
136,2008,5,0.27409577,-1.1845636
137,2008,6,-0.25327277,-0.66109085
138,2008,7,-0.3929038,0.45258188
139,2008,8,0.45885193,0.53827953
140,2008,9,-0.2823609,-0.07659149
141,2008,10,-0.8061831,-0.0034964085
142,2008,11,-0.018773913,0.29585707
143,2008,12,1.035695,-2.0843744
144,2009,1,-0.6516899,-1.9299812
145,2009,2,-0.41592443,0.96940726
146,2009,3,0.6149733,-2.1753974
147,2009,4,-0.10376716,-1.1720898
148,2009,5,-0.35589504,0.31729484
149,2009,6,0.03494954,0.3120997
150,2009,7,-0.08435106,-0.47799206
151,2009,8,-0.33559453,0.30806684
152,2009,9,-0.09758127,1.0545635
153,2009,10,-0.20979905,-0.4720025
154,2009,11,0.6900517,-0.3141111
155,2009,12,-1.2400501,0.3612424
156,2010,1,-0.19955945,2.6596224
157,2010,2,-2.270805,3.8040013
158,2010,3,-1.8502326,5.06969
159,2010,4,0.5329201,0.23067069
160,2010,5,0.2767191,0.015696049
161,2010,6,0.2913916,-0.14643478
162,2010,7,-0.06797874,-0.86151505
163,2010,8,0.18866265,-0.60758305
164,2010,9,-0.07673383,1.4011176
165,2010,10,-0.062417507,1.704713
166,2010,11,0.33791125,-1.2631379
167,2010,12,0.06567109,2.5439644
168,2011,1,-0.45042485,-1.212888
169,2011,2,0.2959509,-1.5030438
170,2011,3,0.49373412,1.5758008
171,2011,4,0.21861506,-0.9110937
172,2011,5,0.28427863,0.28792214
173,2011,6,0.25483394,-0.19618082
174,2011,7,0.09855616,0.10902119
175,2011,8,0.0033572912,-0.34602833
176,2011,9,0.039522886,-2.4917445
177,2011,10,-0.16135085,0.18543243
178,2011,11,0.22834289,-0.43889153
179,2011,12,-0.8121008,-2.0021014
180,2012,1,0.28476298,-0.6156551
181,2012,2,0.27723813,-0.961563
182,2012,3,0.44808674,0.8822003
183,2012,4,-0.36716342,1.6845554
184,2012,5,0.07849002,-0.7824893
185,2012,6,0.3337574,0.4136033
186,2012,7,0.14118016,-0.3754115
187,2012,8,-0.27991354,-0.08083105
188,2012,9,-0.689471,-0.5649209
189,2012,10,-0.3418305,0.46945143
190,2012,11,-0.41660178,1.6197013
191,2012,12,1.2445687,-0.22536755
192,2013,1,-0.35129,-2.0211458
193,2013,2,0.73156166,-2.4458866
194,2013,3,-0.7162428,-0.8322259
195,2013,4,-0.06366348,-1.2961273
196,2013,5,-0.1130569,0.21257186
197,2013,6,-0.25451005,0.6959033
198,2013,7,-0.2532245,-0.9437623
199,2013,8,-0.34602153,1.6351814
200,2013,9,0.5826415,1.0315084
201,2013,10,-0.728981,-1.3610997
202,2013,11,-1.0947261,-0.6478468
203,2013,12,-0.78524655,-2.583888
204,2014,1,0.2076863,-1.7135887
205,2014,2,-0.18635643,0.5088457
206,2014,3,-0.0033967495,-0.060167074
207,2014,4,-0.06893206,0.11850929
208,2014,5,-0.21158385,-0.29591942
209,2014,6,0.06064987,-1.1431899
210,2014,7,-0.41633117,0.49278593
211,2014,8,-0.526147,-0.43856382
212,2014,9,-0.3889655,0.71878076
213,2014,10,0.19005585,2.1172485
214,2014,11,-1.1508565,0.41376215
215,2014,12,-0.6975734,1.4050449
216,2015,1,-1.2914903,0.22066334
217,2015,2,-0.8152726,-0.081463695
218,2015,3,-0.79570127,-0.7044599
219,2015,4,0.1633389,-1.080275
220,2015,5,0.10329342,-1.4843159
221,2015,6,-0.2145598,-0.939415
222,2015,7,-0.34302664,0.3163004
223,2015,8,0.01576972,0.18426132
224,2015,9,-0.31242812,-0.043432236
225,2015,10,-0.33588254,0.5035856
226,2015,11,0.047026277,-2.8005967
227,2015,12,1.6862212,-0.66304934
228,2016,1,-0.2719618,2.5004604
229,2016,2,-0.58063483,1.3272142
230,2016,3,0.90897584,3.8543477
231,2016,4,-1.1211499,0.9271511
232,2016,5,0.26546884,-1.46702
233,2016,6,-0.2280451,0.5834081
234,2016,7,0.21871293,-0.88022137
235,2016,8,0.21223772,-1.5035954
236,2016,9,1.1029664,-1.5680671
237,2016,10,0.2574985,2.1792946
238,2016,11,0.6051537,1.4207137
239,2016,12,-0.013794541,-1.6447843
240,2017,1,0.092698574,0.154022
241,2017,2,0.48809075,0.391845
242,2017,3,0.6644943,0.009000301
243,2017,4,0.05731368,1.0834684
244,2017,5,0.68063855,-1.0353446
245,2017,6,0.3691888,-0.08009243
246,2017,7,-0.02390647,-0.24300098
247,2017,8,0.33700526,-0.6322923
248,2017,9,0.37808383,-0.200346
249,2017,10,0.18870449,-2.148809
250,2017,11,0.118011,1.2283186
251,2017,12,-1.7267123,-0.8978549
252,2018,1,0.11281991,0.8452986
253,2018,2,0.64307714,-4.203587
254,2018,3,-0.49858487,-0.08596945
255,2018,4,0.24392724,0.29009938
256,2018,5,0.096505165,-0.54199266
257,2018,6,0.63832617,-0.73725414
258,2018,7,-0.25660062,-0.6647291
259,2018,8,-0.24385417,-0.6133375
260,2018,9,0.08221316,-0.28998995
261,2018,10,-0.3394047,-0.44403338
262,2018,11,-0.38988996,-0.3280363
263,2018,12,0.046167254,0.05151999
264,2019,1,-0.7405929,1.1225367
265,2019,2,1.2371938,-2.325399
266,2019,3,-1.2124712,-0.028928638
267,2019,4,0.28566575,-0.7309201
268,2019,5,0.6814852,-1.0034566
269,2019,6,0.18561316,-1.0646601
270,2019,7,0.38456237,0.23042631
271,2019,8,0.032961845,0.3242321
272,2019,9,0.49775326,-0.40991163
